1.2599999999999811;0.30581690837830733
1.2699999999999811;0.2962808729253368
1.2799999999999812;0.2867152096319736
1.2899999999999812;0.27712087505657573
1.2999999999999812;0.2674988286246055
1.3099999999999812;0.2578500325326879
1.3199999999999812;0.2481754516523911
1.3299999999999812;0.23847605343374148
1.3399999999999812;0.22875280780847776
1.3499999999999812;0.21900668709305987
1.3599999999999812;0.20923866589143775
1.3699999999999812;0.1994497209975914
1.3799999999999812;0.18964083129785286
1.3899999999999813;0.1798129776730179
1.3999999999999813;0.1699671429002594
1.4099999999999813;0.16010431155484967
1.4199999999999813;0.15022546991170432
1.4299999999999813;0.14033160584675525
1.4399999999999813;0.130423708738164
1.4499999999999813;0.12050276936738509
1.4599999999999813;0.11056977982008807
1.4699999999999813;0.10062573338695026
1.4799999999999813;0.09067162446432821
1.4899999999999813;0.08070844845481916
1.4999999999999813;0.07073720166772147
1.5099999999999814;0.06075888121940456
1.5199999999999814;0.05077448493359789
1.5299999999999814;0.040785011241609596
1.5399999999999814;0.030791459082484807
1.5499999999999814;0.020794827803111145
1.5599999999999814;0.010796117058286031
1.5699999999999814;7.963267107520051E-4
1.5799999999999814;-0.009203543268789723
1.5899999999999814;-0.019202492901673893
1.5999999999999814;-0.02919952230127017
1.6099999999999814;-0.03919363177296908
1.6199999999999815;-0.04918382191415205
1.6299999999999815;-0.0591690937141297
1.6399999999999815;-0.06914844865404352
1.6499999999999815;-0.07912088880671544
1.6599999999999815;-0.08908541693644062
1.6699999999999815;-0.09904103659870969
1.6799999999999815;-0.1089867522398528
1.6899999999999815;-0.11892156929659387
1.6999999999999815;-0.12884449429550626
1.7099999999999815;-0.13875453495235918
1.7199999999999815;-0.14865070027134547
1.7299999999999816;-0.15853200064417952
1.7399999999999816;-0.16839744794905878
1.7499999999999816;-0.17824605564947393
1.7599999999999816;-0.18807683889286195
1.7699999999999816;-0.19788881460909108
1.7799999999999816;-0.2076810016087658
1.7899999999999816;-0.21745242068134668
1.7999999999999816;-0.22720209469306907
1.8099999999999816;-0.23692904868465683
1.8199999999999816;-0.24663230996881613
1.8299999999999816;-0.256310908227505
1.8399999999999817;-0.2659638756089627
1.8499999999999817;-0.2755902468244952
1.8599999999999817;-0.28518905924500315
1.8699999999999817;-0.2947593529972433
1.8799999999999817;-0.3043001710598157
1.8899999999999817;-0.3138105593588649
1.8999999999999817;-0.32328956686348626
1.9099999999999817;-0.3327362456808281
1.9199999999999817;-0.342149651150881
1.9299999999999817;-0.35152884194094275
1.9399999999999817;-0.3608728801397502
1.9499999999999817;-0.37018083135127
1.9599999999999818;-0.37945176478813775
1.9699999999999818;-0.3886847533647353
1.9799999999999818;-0.39787887378989945
1.9899999999999818;-0.4070332066592488
1.9999999999999818;-0.41614683654712575
2.0099999999999816;-0.42521885209813565
2.0199999999999814;-0.4342483461182836
2.029999999999981;-0.44323441566569205
2.039999999999981;-0.45217616214089473
2.0499999999999807;-0.46107269137669565
2.0599999999999805;-0.469923113727585
2.0699999999999803;-0.4787265441587028
2.07999999999998;-0.48748210233434197
2.08999999999998;-0.4961889127059815
2.0999999999999797;-0.5048461045998399
2.1099999999999794;-0.513452812303942
2.1199999999999792;-0.5220081751546898
2.129999999999979;-0.530511337622927
2.139999999999979;-0.5389614493994939
2.1499999999999786;-0.5473576654802534
2.1599999999999784;-0.5556991462505945
2.169999999999978;-0.5639850575693918
2.179999999999978;-0.5722145708524186
2.1899999999999777;-0.5803868631552038
2.1999999999999775;-0.5885011172553276
2.2099999999999773;-0.5965565217341416
2.219999999999977;-0.6045522710579113
2.229999999999977;-0.6124875656583673
2.2399999999999767;-0.6203616120126617
2.2499999999999765;-0.6281736227227208
2.2599999999999763;-0.635922816593984
2.269999999999976;-0.6436084187135224
2.279999999999976;-0.6512296605275271
2.2899999999999756;-0.6587857799181696
2.2999999999999754;-0.6662760212798061
2.309999999999975;-0.6736996355945426
2.319999999999975;-0.6810558805071344
2.3299999999999748;-0.6883440203992198
2.3399999999999745;-0.695563326462884
2.3499999999999743;-0.7027130767735354
2.359999999999974;-0.7097925563621023
2.369999999999974;-0.7168010572865247
2.3799999999999737;-0.7237378787025502
2.3899999999999735;-0.7306023269338191
2.3999999999999733;-0.7373937155412278
2.409999999999973;-0.7441113653915743
2.419999999999973;-0.7507546047254728
2.4299999999999726;-0.7573227692245259
2.4399999999999724;-0.7638152020777563
2.449999999999972;-0.7702312540472895
2.459999999999972;-0.7765702835332751
2.4699999999999718;-0.7828316566380479
2.4799999999999716;-0.7890147472295138
2.4899999999999713;-0.7951189370037666
2.499999999999971;-0.8011436155469166
2.509999999999971;-0.807088180396129
2.5199999999999707;-0.8129520370998725
2.5299999999999705;-0.8187345992773649
2.5399999999999703;-0.8244352886772055
2.54999999999997;-0.8300535352352055
2.55999999999997;-0.835588777131391
2.5699999999999696;-0.8410404608461852
2.5799999999999694;-0.8464080412157596
2.589999999999969;-0.8516909814865498
2.599999999999969;-0.8568887533689312
2.609999999999969;-0.862000837090048
2.6199999999999686;-0.8670267214457872
2.6299999999999684;-0.8719659038519011
2.639999999999968;-0.8768178903942658
2.649999999999968;-0.881582195878271
2.6599999999999677;-0.8862583438773369
2.6699999999999675;-0.8908458667805615
2.6799999999999673;-0.8953443058394771
2.689999999999967;-0.8997532112139267
2.699999999999967;-0.9040721420170471
2.7099999999999667;-0.9083006663593562
2.7199999999999664;-0.9124383613919442
2.7299999999999662;-0.9164848133487558
2.739999999999966;-0.9204396175879672
2.749999999999966;-0.92430237863245
2.7599999999999656;-0.9280727102093203
2.7699999999999654;-0.9317502352885598
2.779999999999965;-0.9353345861207265
2.789999999999965;-0.9388254042737239
2.7999999999999647;-0.9422223406686462
2.8099999999999645;-0.9455250556146845
2.8199999999999643;-0.9487332188430955
2.829999999999964;-0.9518465095402311
2.839999999999964;-0.9548646163796158
2.8499999999999637;-0.9577872375530797
2.8599999999999635;-0.9606140808009425
2.8699999999999632;-0.9633448634412332
2.879999999999963;-0.9659793123979649
2.889999999999963;-0.9685171642284374
2.8999999999999626;-0.9709581651495821
2.9099999999999624;-0.9733020710633399
2.919999999999962;-0.9755486475810738
2.929999999999962;-0.9776976700470053
2.9399999999999618;-0.9797489235606767
2.9499999999999615;-0.9817022029984462
2.9599999999999613;-0.9835573130339993
2.969999999999961;-0.9853140681578771
2.979999999999961;-0.9869722926960314
2.9899999999999607;-0.9885318208273896
2.9999999999999605;-0.9899924966004403
